slug,name,citations,books
"play-knicks-zipper-baseline-triple","New York Knicks Zipper-to-Baseline Triple","S14(p.57-61, 59)","Basketball Playbook 2"
"play-line-blob","Line (BLOB)","S13(p.251)","Winning Basketball Fundamentals"
"play-lob-blob","Lob (BLOB)","S13(p.252)","Winning Basketball Fundamentals"
"play-loop-fly-slob","Loop Fly (SLOB)","S4(p.89, 89-90, 90)","Basketball For Coaches (50 Basketball Plays)"
"play-low-split","Low Split","S4(p.42, 42-43, 43)","Basketball For Coaches (50 Basketball Plays)"
"play-miami-pnr-baseline-screening","Miami Heat Pick-and-Roll into Baseline Screening Action","S14(p.39)","Basketball Playbook 2"
"play-minnesota-hawk-combination","Minnesota Timberwolves Hawk Combination Play","S14(p.61-63, 62)","Basketball Playbook 2"
"play-minnesota-triple-pnr","Minnesota Timberwolves Triple Pick-and-Roll","S14(p.37)","Basketball Playbook 2"
"play-new-jersey-loop-action","NBA Loop Action","S14(p.41-43, 43)","Basketball Playbook 2"
"play-option-slob","Option (SLOB)","S4(p.91, 91-92, 92)","Basketball For Coaches (50 Basketball Plays)"
"play-orlando-angled-pnr","Orlando Magic Angled Wing Pick-and-Roll","S14(p.33-35, 35)","Basketball Playbook 2"
"play-pass-and-cut-away","Continuity — Pass and Cut Away Set","S7(p.122, 122-123)","pro Coaches Playbook"
"play-pass-and-screen-away","Continuity — Pass and Screen Away Set","S7(p.119-122, 132)","pro Coaches Playbook"
"play-philadelphia-baseline-screening","Philadelphia 76ers Baseline Screening Plays","S14(p.44-46)","Basketball Playbook 2"
"play-pick-and-roll-layered","Motion Offense Pick-and-Roll Play","S7(p.70-71)","pro Coaches Playbook"
"play-pick-overload","Pick Overload","S4(p.44, 44-45, 45)","Basketball For Coaches (50 Basketball Plays)"
"play-piston-elevator","Piston Elevator","S4(p.68, 68-69, 69)","Basketball For Coaches (50 Basketball Plays)"
"play-power-cross-attack","Power Cross Attack","S13(p.116, 116-118)","Winning Basketball Fundamentals"
"play-power-down-attack","Power Down Attack","S13(p.114-116)","Winning Basketball Fundamentals"
"play-prowl-slob","Prowl (SLOB)","S4(p.93, 93-94, 94)","Basketball For Coaches (50 Basketball Plays)"
"play-reverse-dribble-options","Continuity — Reverse Dribble Options","S7(p.125-127)","pro Coaches Playbook"
"play-san-antonio-early-offense-corner-fill","San Antonio Spurs Early Offense — Corner Fill","S14(p.1–4, 3, 4)","Basketball Playbook 2"
"play-san-antonio-guard-through","San Antonio Spurs Early Offense — Guard Through, Cross Screen & High Post Dive","S14(p.1, 6, 6–7)","Basketball Playbook 2"
"play-side-blaze","Side Blaze","S4(p.70, 70-71, 71)","Basketball For Coaches (50 Basketball Plays)"
"play-skipper","Skipper","S4(p.46)","Basketball For Coaches (50 Basketball Plays)"
"play-step-up","Step Up","S4(p.47, 47-48, 48)","Basketball For Coaches (50 Basketball Plays)"
"play-swinger","Swinger","S4(p.49, 49-50, 50)","Basketball For Coaches (50 Basketball Plays)"
"play-three-point-x-out-slob","Three-Point X-Out (SLOB)","S13(p.247)","Winning Basketball Fundamentals"
"play-triangle-slob","Triangle (SLOB)","S4(p.95, 95-96, 96)","Basketball For Coaches (50 Basketball Plays)"
"play-up-screen","Motion Offense Up Screen Play","S7(p.68-69)","pro Coaches Playbook"
"play-utah-jazz-ucla-action","Utah Jazz 1-4 Set — UCLA Action (Jerry Sloan)","S14(p.50, 50-55)","Basketball Playbook 2"
"play-versus-1-3-1","Versus 1-3-1 (Half-Court Set)","S13(p.253-254, 254)","Winning Basketball Fundamentals"
"play-versus-box-and-one","Versus Box-and-One (Half-Court Set)","S13(p.254-255)","Winning Basketball Fundamentals"
"play-versus-triangle-and-two","Versus Triangle-and-Two (Half-Court Set)","S13(p.255, 255-256)","Winning Basketball Fundamentals"
"play-x-cross","X-Cross","S4(p.77)","Basketball For Coaches (50 Basketball Plays)"
"play-x-out-single-double","X-Out Into Single-Double (SLOB)","S13(p.248)","Winning Basketball Fundamentals"
"play-zipper-curl","Zipper Curl","S4(p.78, 78-79, 79)","Basketball For Coaches (50 Basketball Plays)"
"set-23-flare-updated","Set Play: 23 Flare (vs 2-3 Zone)","S4(p.33, 33-34, 34)","Basketball For Coaches (50 Basketball Plays)"
"set-32-lob-updated","Set Play: 32 Lob (vs 2-3 Zone)","S4(p.35, 35-36, 36)","Basketball For Coaches (50 Basketball Plays)"
"slob-twist","SLOB Twist","S4(p.97, 97-98, 98)","Basketball For Coaches (50 Basketball Plays)"
"slob-x","SLOB X","S4(p.100, 99, 99-100)","Basketball For Coaches (50 Basketball Plays)"
